0 5
162 166 165
163 165 164
164 163 166
165 162 163
166 164 162
1 5
167 170 171
168 169 170
169 171 168
170 168 167
171 167 169
2 5
172 173 174
173 175 172
174 172 412
175 412 173
412 174 175
3 5
176 178 177
177 176 179
178 467 176
179 177 467
467 179 178
4 5
180 480 425
181 425 182
182 181 480
425 180 181
480 182 180
5 5
183 522 556
184 185 522
185 556 184
522 184 183
556 183 185
6 5
186 187 438
187 493 186
438 186 590
493 590 187
590 438 493
7 5
188 535 189
189 188 569
535 603 188
569 189 603
603 569 535
8 5
190 604 591
449 591 546
546 449 604
591 190 449
604 546 190
9 5
191 616 628
458 551 616
551 628 458
616 458 191
628 191 551
10 5
504 580 598
580 611 504
598 504 640
611 640 580
640 598 611
11 5
513 623 585
585 513 635
623 641 513
635 585 641
641 635 623
12 6
192 194 196
193 282 194
194 193 192
195 196 282
196 192 195
282 195 193
13 6
197 199 201
198 287 199
199 198 197
200 201 287
201 197 200
287 200 198
14 6
202 203 205
203 433 202
204 205 292
205 202 204
292 204 433
433 292 203
15 6
206 207 208
207 420 206
208 206 428
296 428 420
420 296 207
428 208 296
16 6
209 210 211
210 444 209
211 209 415
299 415 444
415 211 299
444 299 210
17 6
212 214 216
213 302 214
214 213 212
215 216 302
216 212 215
302 215 213
18 6
217 219 221
218 307 219
219 218 217
220 221 307
221 217 220
307 220 218
19 6
222 224 225
223 312 224
224 223 222
225 222 483
312 483 223
483 225 312
20 6
226 227 228
227 488 226
228 226 470
316 470 488
470 228 316
488 316 227
21 6
229 230 231
230 475 229
231 229 497
319 497 475
475 319 230
497 231 319
22 6
232 234 236
233 322 234
234 233 232
235 236 322
236 232 235
322 235 233
23 6
237 239 240
238 327 239
239 238 237
240 237 525
327 525 238
525 240 327
24 6
241 242 454
242 530 241
331 423 530
423 454 331
454 241 423
530 331 242
25 6
243 465 244
244 243 539
335 539 418
418 335 465
465 418 243
539 244 335
26 6
245 247 249
246 339 247
247 246 245
248 249 339
249 245 248
339 248 246
27 6
250 251 253
251 564 250
252 253 344
253 250 252
344 252 564
564 344 251
28 6
254 511 255
255 254 559
348 559 473
473 348 511
511 473 254
559 255 348
29 6
256 257 518
257 575 256
352 478 575
478 518 352
518 256 478
575 352 257
30 6
258 502 442
356 436 486
436 442 356
442 258 436
486 356 502
502 486 258
31 6
259 456 261
260 261 361
261 259 260
361 260 431
431 361 456
456 431 259
32 6
262 263 509
263 593 262
366 491 593
491 509 366
509 262 491
593 366 263
33 6
264 544 573
370 567 528
528 370 544
544 528 264
567 573 370
573 264 567
34 6
265 267 549
266 375 267
267 266 265
375 533 266
533 549 375
549 265 533
35 6
268 583 269
269 268 606
380 606 562
562 380 583
583 562 268
606 269 380
36 6
270 272 463
271 384 272
272 271 270
384 447 271
447 463 384
463 270 447
37 6
273 520 274
274 273 618
389 618 500
500 389 520
520 500 273
618 274 389
38 6
275 554 277
276 277 393
277 275 276
393 276 542
542 393 554
554 542 275
39 6
278 279 588
279 630 278
398 578 630
578 588 398
588 278 578
630 398 279
40 6
280 614 601
402 596 609
596 601 402
601 280 596
609 402 614
614 609 280
41 6
281 626 638
407 633 621
621 407 626
626 621 281
633 638 407
638 281 633
42 6
282 284 286
283 162 284
284 283 282
285 286 162
286 282 285
162 285 283
43 6
287 289 291
288 163 289
289 288 287
290 291 163
291 287 290
163 290 288
44 6
292 293 295
293 290 292
294 295 164
295 292 294
164 294 290
290 164 293
45 6
296 297 298
297 285 296
298 296 288
165 288 285
285 165 297
288 298 165
46 6
299 300 301
300 294 299
301 299 283
166 283 294
283 301 166
294 166 300
47 6
302 304 306
303 167 304
304 303 302
305 306 167
306 302 305
167 305 303
48 6
307 309 311
308 168 309
309 308 307
310 311 168
311 307 310
168 310 308
49 6
312 314 315
313 169 314
314 313 312
315 312 308
169 308 313
308 315 169
50 6
316 317 318
317 310 316
318 316 303
170 303 310
303 318 170
310 170 317
51 6
319 320 321
320 305 319
321 319 313
171 313 305
305 171 320
313 321 171
52 6
322 324 326
323 172 324
324 323 322
325 326 172
326 322 325
172 325 323
53 6
327 329 330
328 173 329
329 328 327
330 327 323
173 323 328
323 330 173
54 6
331 332 334
332 325 331
333 334 174
334 331 333
174 333 325
325 174 332
55 6
335 337 338
336 175 337
337 336 335
338 335 328
175 328 336
328 338 175
56 6
339 341 343
340 176 341
341 340 339
342 343 176
343 339 342
176 342 340
57 6
344 345 347
345 342 344
346 347 177
347 344 346
177 346 342
342 177 345
58 6
348 350 351
349 178 350
350 349 348
351 348 340
178 340 349
340 351 178
59 6
352 353 355
353 346 352
354 355 179
355 352 354
179 354 346
346 179 353
60 6
356 358 360
357 180 358
358 357 356
359 360 180
360 356 359
180 359 357
61 6
361 363 365
362 181 363
363 362 361
364 365 181
365 361 364
181 364 362
62 6
366 367 369
367 364 366
368 369 182
369 366 368
182 368 364
364 182 367
63 6
370 372 374
371 183 372
372 371 370
373 374 183
374 370 373
183 373 371
64 6
375 377 379
376 184 377
377 376 375
378 379 184
379 375 378
184 378 376
65 6
380 382 383
381 185 382
382 381 380
383 380 376
185 376 381
376 383 185
66 6
384 386 388
385 186 386
386 385 384
387 388 186
388 384 387
186 387 385
67 6
389 391 392
390 187 391
391 390 389
392 389 385
187 385 390
385 392 187
68 6
393 395 397
394 188 395
395 394 393
396 397 188
397 393 396
188 396 394
69 6
398 399 401
399 396 398
400 401 189
401 398 400
189 400 396
396 189 399
70 6
402 404 406
403 190 404
404 403 402
405 406 190
406 402 405
190 405 403
71 6
407 409 411
408 191 409
409 408 407
410 411 191
411 407 410
191 410 408
72 6
412 336 333
413 192 336
414 333 192
192 414 413
333 412 414
336 413 412
73 6
415 301 417
416 417 193
417 415 416
193 416 284
284 193 301
301 284 415
74 6
418 419 337
419 416 418
194 413 416
337 418 413
413 337 194
416 194 419
75 6
420 422 297
421 195 422
422 421 420
195 286 421
286 297 195
297 420 286
76 6
423 334 424
424 423 421
196 421 414
334 414 423
414 196 334
421 424 196
77 6
425 362 359
426 197 362
427 359 197
197 427 426
359 425 427
362 426 425
78 6
428 298 430
429 430 198
430 428 429
198 429 289
289 198 298
298 289 428
79 6
431 432 363
432 429 431
199 426 429
363 431 426
426 363 199
429 199 432
80 6
433 435 293
434 200 435
435 434 433
200 291 434
291 293 200
293 433 291
81 6
436 360 437
437 436 434
201 434 427
360 427 436
427 201 360
434 437 201
82 6
438 440 387
439 202 440
440 439 438
441 387 202
202 441 439
387 438 441
83 6
442 437 443
443 442 439
203 439 435
435 203 437
437 435 442
439 443 203
84 6
444 446 300
445 204 446
446 445 444
204 295 445
295 300 204
300 444 295
85 6
447 388 448
448 447 445
205 445 441
388 441 447
441 205 388
445 448 205
86 6
449 451 453
450 206 451
451 450 449
452 453 206
453 449 452
206 452 450
87 6
454 424 455
455 454 450
207 450 422
422 207 424
